date_scraped,company_name,uei,duns,recipient_id,city,state,zip,parent_company,business_types,award_amount_12mo,match_source,small_business,usaspending_url
2026-07-01,"ARCTICOM, LLC",SM3DL16FHN43,079766453,3ff305fc-0c6f-1500-259f-4fa7abed3a12-C,ANCHORAGE,AK,99503,"ARCTICOM, LLC",8a_program_participant; alaskan_native_corporation_owned_firm; category_business; corporate_entity_not_tax_exempt; limited_liability_corporation; minority_owned_business; native_american_owned_business; self_certified_small_disadvanted_business; small_business; special_designations; us_owned_business,59652691.85,naics_541512,True,https://www.usaspending.gov/recipient/3ff305fc-0c6f-1500-259f-4fa7abed3a12-C/latest
2026-07-01,NAKUPUNA CONSULTING LLC,FAP4HJHRMJU3,117672240,51bacc97-94bb-ed39-8aa1-7aacb336c2d0-C,ARLINGTON,VA,22202,NAKUPUNA CONSULTING LLC,8a_program_participant; category_business; corporate_entity_not_tax_exempt; limited_liability_corporation; minority_owned_business; native_american_owned_business; native_hawaiian_organization_owned_firm; self_certified_small_disadvanted_business; small_business; special_designations; us_owned_business,50563223.51,naics_541512,True,https://www.usaspending.gov/recipient/51bacc97-94bb-ed39-8aa1-7aacb336c2d0-C/latest
2026-07-01,SPECTRUM SOLUTIONS INC,N9HABLYNBFQ5,040179405,a7a5f962-0e16-2446-cb00-13c3e2a3e1fa-C,MADISON,AL,35758,SPECTRUM SOLUTIONS INC,category_business; corporate_entity_not_tax_exempt; small_business; special_designations; subchapter_s_corporation; us_owned_business,47473783.25,naics_541512,True,https://www.usaspending.gov/recipient/a7a5f962-0e16-2446-cb00-13c3e2a3e1fa-C/latest
2026-07-01,EPSILON INC,JY5SWCCPG5L7,829877328,a8d6b655-c921-67cd-f712-5775d68904ca-C,WEAVERVILLE,NC,28787,EPSILON INC,category_business; corporate_entity_not_tax_exempt; self_certified_small_disadvanted_business; service_disabled_veteran_owned_business; small_business; special_designations; us_owned_business; veteran_owned_business,42569876.10,naics_541512,True,https://www.usaspending.gov/recipient/a8d6b655-c921-67cd-f712-5775d68904ca-C/latest
2026-07-01,UNCOMN LLC,NPAJNNWFQ8J5,963900928,70f9230a-650e-9e3a-f091-5cbb10272920-C,SCOTT AIR FORCE BASE,IL,62225,UNCOMN LLC,category_business; limited_liability_corporation; partnership_or_limited_liability_partnership; service_disabled_veteran_owned_business; small_business; special_designations; us_owned_business; veteran_owned_business,40854080.36,naics_541512,True,https://www.usaspending.gov/recipient/70f9230a-650e-9e3a-f091-5cbb10272920-C/latest
2026-07-01,"DNI EMERGING TECHNOLOGIES, LLC",MKAQAB8ECG69,117616558,f9524148-43f1-351c-cec4-36ddf60f93c0-C,OKLAHOMA CITY,OK,73106,"DNI EMERGING TECHNOLOGIES, LLC",8a_program_participant; category_business; corporate_entity_tax_exempt; limited_liability_corporation; minority_owned_business; native_american_owned_business; self_certified_small_disadvanted_business; small_business; special_designations; tribally_owned_firm; us_owned_business,31828761.14,naics_541512,True,https://www.usaspending.gov/recipient/f9524148-43f1-351c-cec4-36ddf60f93c0-C/latest
2026-07-01,COMPETITIVE RANGE SOLUTIONS LLC,RM9GACFMSLG7,969949564,ae48a311-2f28-79ef-5d3b-b36761ce23b3-C,MCLEAN,VA,22102,COMPETITIVE RANGE SOLUTIONS LLC,category_business; corporate_entity_not_tax_exempt; hispanic_american_owned_business; limited_liability_corporation; minority_owned_business; service_disabled_veteran_owned_business; small_business; special_designations; us_owned_business; veteran_owned_business,31531409.79,naics_541512,True,https://www.usaspending.gov/recipient/ae48a311-2f28-79ef-5d3b-b36761ce23b3-C/latest
2026-07-01,AGILE-BOT II LLC,QCCPAC6P55H3,080685627,96eda1fe-1d5b-f99f-7333-7751543bc6f4-C,HERNDON,VA,20171,AGILE-BOT II LLC,asian_pacific_american_owned_business; category_business; minority_owned_business; partnership_or_limited_liability_partnership; self_certified_small_disadvanted_business; small_business; special_designations; us_owned_business; veteran_owned_business,30580497.69,naics_541512,True,https://www.usaspending.gov/recipient/96eda1fe-1d5b-f99f-7333-7751543bc6f4-C/latest
2026-07-01,ALAMO-EVERGREEN JV LLC,WDLDXXZQAJ13,117910706,03e76f11-330c-b997-d295-f2ac881fb978-C,TACOMA,WA,98444,ALAMO-EVERGREEN JV LLC,category_business; limited_liability_corporation; partnership_or_limited_liability_partnership; service_disabled_veteran_owned_business; small_business; special_designations; us_owned_business; veteran_owned_business,28721446.04,naics_541512,True,https://www.usaspending.gov/recipient/03e76f11-330c-b997-d295-f2ac881fb978-C/latest
2026-07-01,"VALIDATEK-CITI, LLC",FVLYVCDZKYM5,965919900,c377e44f-8336-8cee-06b0-6b878daa9aae-C,MC LEAN,VA,22102,"VALIDATEK-CITI, LLC",category_business; corporate_entity_not_tax_exempt; limited_liability_corporation; minority_owned_business; sba_certified_8a_joint_venture; self_certified_small_disadvanted_business; small_business; special_designations; subcontinent_asian_indian_american_owned_business; us_owned_business,26542096.34,naics_541512,True,https://www.usaspending.gov/recipient/c377e44f-8336-8cee-06b0-6b878daa9aae-C/latest
2026-07-01,"KATMAI INTEGRATED SOLUTIONS, LLC",GHLJX6LSQET8,966206778,150e249b-6339-13eb-ed99-e39d7b48fe5a-C,ANCHORAGE,AK,99515,"KATMAI INTEGRATED SOLUTIONS, LLC",8a_program_participant; alaskan_native_corporation_owned_firm; category_business; corporate_entity_not_tax_exempt; limited_liability_corporation; minority_owned_business; native_american_owned_business; self_certified_small_disadvanted_business; small_business; special_designations; tribally_owned_firm; us_owned_business,25745703.02,naics_541512,True,https://www.usaspending.gov/recipient/150e249b-6339-13eb-ed99-e39d7b48fe5a-C/latest
2026-07-01,"ALEUT INFORMATION TECHNOLOGY, LLC",XF5NJV7SLP56,080299609,4b5820f4-89af-5e45-ff6f-e8dc82912223-C,COLORADO SPRINGS,CO,80919,"ALEUT INFORMATION TECHNOLOGY, LLC",8a_program_participant; alaskan_native_corporation_owned_firm; category_business; limited_liability_corporation; minority_owned_business; native_american_owned_business; other_minority_owned_business; self_certified_small_disadvanted_business; small_business; special_designations; us_owned_business,23603283.15,naics_541512,True,https://www.usaspending.gov/recipient/4b5820f4-89af-5e45-ff6f-e8dc82912223-C/latest
2026-07-01,"GREAT HILL SOLUTIONS, LLC",D3DYHNPJ6W14,081088054,f7747802-731c-0690-b7a1-8774bfbfae9b-C,CHANTILLY,VA,20151,"GREAT HILL SOLUTIONS, LLC",8a_program_participant; american_indian_owned_business; category_business; government; indian_native_american_tribal_government; limited_liability_corporation; minority_owned_business; native_american_owned_business; self_certified_small_disadvanted_business; small_business; sole_proprietorship; special_designations; tribally_owned_firm; us_owned_business,22352452.25,naics_541512,True,https://www.usaspending.gov/recipient/f7747802-731c-0690-b7a1-8774bfbfae9b-C/latest
2026-07-01,"INTERACTIVE PROCESS TECHNOLOGY, LLC",FECDBHGKD452,077479959,5b56e671-83a0-410e-a1d5-68db8a87744e-C,SALEM,NH,03079,"INTERACTIVE PROCESS TECHNOLOGY, LLC",category_business; limited_liability_corporation; minority_owned_business; other_minority_owned_business; service_disabled_veteran_owned_business; small_business; special_designations; us_owned_business; veteran_owned_business,22336079.24,naics_541512,True,https://www.usaspending.gov/recipient/5b56e671-83a0-410e-a1d5-68db8a87744e-C/latest
2026-07-01,"FUSE INTEGRATION, INC.",U35VSLMQRME6,965758514,34b5def5-3db7-c0a1-32fc-fbf8f08ad53b-C,SAN DIEGO,CA,92111,FUSE INTEGRATION  INC.,category_business; corporate_entity_not_tax_exempt; manufacturer_of_goods; service_disabled_veteran_owned_business; small_business; special_designations; us_owned_business; veteran_owned_business,19924632.53,naics_541512,True,https://www.usaspending.gov/recipient/34b5def5-3db7-c0a1-32fc-fbf8f08ad53b-C/latest
2026-07-01,NEW GENERATION SOLUTION LLC,GEK4YKRHKD95,080319012,b4a33e42-01d8-77a8-3fa1-0e4a9fe806f2-C,RESTON,VA,20190,NEW GENERATION SOLUTION LLC,category_business; corporate_entity_not_tax_exempt; joint_venture_women_owned_small_business; limited_liability_corporation; minority_owned_business; sba_certified_8a_joint_venture; self_certified_small_disadvanted_business; small_business; special_designations; subcontinent_asian_indian_american_owned_business; us_owned_business; woman_owned_business; women_owned_small_business,19329359.08,naics_541512,True,https://www.usaspending.gov/recipient/b4a33e42-01d8-77a8-3fa1-0e4a9fe806f2-C/latest
2026-07-01,"KONIAG IT SYSTEMS, LLC",J2DBH63BPDN3,117252123,08abaed1-38bb-5494-9669-2f3336a6ac74-C,ANCHORAGE,AK,99503,"KONIAG IT SYSTEMS, LLC",8a_program_participant; alaskan_native_corporation_owned_firm; category_business; corporate_entity_not_tax_exempt; limited_liability_corporation; minority_owned_business; native_american_owned_business; self_certified_small_disadvanted_business; small_business; special_designations; us_owned_business,19324485.06,naics_541512,True,https://www.usaspending.gov/recipient/08abaed1-38bb-5494-9669-2f3336a6ac74-C/latest
2026-07-01,"ADVANCED IT CONCEPTS, LLC",KKCWYU7SQ2D4,807675603,cce58d7b-0db1-3012-746c-6c3456ca8dcb-C,ORLANDO,FL,32809,ADVANCED IT CONCEPTS INC,8a_program_participant; category_business; corporate_entity_not_tax_exempt; hispanic_american_owned_business; limited_liability_corporation; minority_owned_business; self_certified_small_disadvanted_business; service_disabled_veteran_owned_business; small_business; special_designations; subchapter_s_corporation; us_owned_business; veteran_owned_business,19276720.88,naics_541512,True,https://www.usaspending.gov/recipient/cce58d7b-0db1-3012-746c-6c3456ca8dcb-C/latest
2026-07-01,"BLUE IVY PARTNERS, LLC",JZR9XYGMPLY5,078440784,b2bd0016-6aa0-e48d-14d6-d528229fa741-C,ARLINGTON,VA,22203,"BLUE IVY PARTNERS, LLC",category_business; limited_liability_corporation; partnership_or_limited_liability_partnership; service_disabled_veteran_owned_business; small_business; special_designations; us_owned_business; veteran_owned_business,16529914.85,naics_541512,True,https://www.usaspending.gov/recipient/b2bd0016-6aa0-e48d-14d6-d528229fa741-C/latest
2026-07-01,LIGHTGRID LLC,F47XKV1VY633,963323170,70747000-2d8e-e2cd-8c2a-5e907a1ebf94-C,VIRGINIA BEACH,VA,23451,LIGHTGRID LLC,category_business; historically_underutilized_business_firm; partnership_or_limited_liability_partnership; small_business; special_designations; subchapter_s_corporation; us_owned_business,16496378.54,naics_541512,True,https://www.usaspending.gov/recipient/70747000-2d8e-e2cd-8c2a-5e907a1ebf94-C/latest
2026-07-01,BUSINESS COMPUTERS MANAGEMENT CONSULTING GROUP (BCMC) LLC,ZX3NX9CBJXA6,793511507,a90cfb28-6455-8f30-3eb0-0b601b082057-C,FALLS CHURCH,VA,22042,BUSINESS COMPUTERS MANAGEMENT CONSULTING GROUP (BCMC) LLC,8a_program_participant; asian_pacific_american_owned_business; category_business; corporate_entity_not_tax_exempt; limited_liability_corporation; minority_owned_business; self_certified_small_disadvanted_business; small_business; special_designations; us_owned_business,15516109.67,naics_541512,True,https://www.usaspending.gov/recipient/a90cfb28-6455-8f30-3eb0-0b601b082057-C/latest
2026-07-01,"ASK SAGE, INC.",W9X4EWLUBAW1,,fe3ed3a8-1fd7-e9f3-ff38-3b7fce9ae5cb-C,BENTONVILLE,VA,22610,"ASK SAGE, INC.",category_business; corporate_entity_not_tax_exempt; small_business; special_designations; us_owned_business,15218857.62,naics_541512,True,https://www.usaspending.gov/recipient/fe3ed3a8-1fd7-e9f3-ff38-3b7fce9ae5cb-C/latest
2026-07-01,INTEGRATED SECURITY SOLUTIONS INC,YWLLJBHSE9A4,044574767,b3b7e713-a452-1eea-cdf8-16263d56fcad-C,KALISPELL,MT,59901,PAVION CORP.,category_business; corporate_entity_not_tax_exempt; small_business; special_designations; us_owned_business; veteran_owned_business,15187693.43,naics_541512,True,https://www.usaspending.gov/recipient/b3b7e713-a452-1eea-cdf8-16263d56fcad-C/latest
2026-07-01,AGE SOLUTIONS LLC,JA6DRAGJ4JJ1,117926813,79852dcf-d997-12d3-e462-ee407e72de8a-C,ALEXANDRIA,VA,22310,AGE SOLUTIONS LLC,category_business; limited_liability_corporation; partnership_or_limited_liability_partnership; small_business; special_designations; us_owned_business,14529267.98,naics_541512,True,https://www.usaspending.gov/recipient/79852dcf-d997-12d3-e462-ee407e72de8a-C/latest
2026-07-01,"KWAAN BEAR IT SOLUTIONS, LLC",ECN9QQAS3RR7,117732440,17db4433-7581-a56e-ff3f-62a94306d305-C,ALEXANDRIA,VA,22312,"KWAAN BEAR IT SOLUTIONS, LLC",8a_program_participant; alaskan_native_corporation_owned_firm; category_business; corporate_entity_not_tax_exempt; limited_liability_corporation; minority_owned_business; native_american_owned_business; self_certified_small_disadvanted_business; small_business; special_designations; us_owned_business,14478646.57,naics_541512,True,https://www.usaspending.gov/recipient/17db4433-7581-a56e-ff3f-62a94306d305-C/latest
2026-07-01,"LEISNOI PROFESSIONAL SERVICES, LLC",N14DPDAU18H4,118115839,16045e20-fab1-75a3-4b38-954d83c2d776-C,ANCHORAGE,AK,99503,"LEISNOI PROFESSIONAL SERVICES, LLC",8a_program_participant; alaskan_native_corporation_owned_firm; category_business; corporate_entity_not_tax_exempt; historically_underutilized_business_firm; minority_owned_business; native_american_owned_business; self_certified_small_disadvanted_business; small_business; special_designations; us_owned_business,14358632.80,naics_541512,True,https://www.usaspending.gov/recipient/16045e20-fab1-75a3-4b38-954d83c2d776-C/latest
2026-07-01,ADVANCED NAVIGATION & POSITIONING CORPORATION,TXANNMGHB6N5,003459299,c051c694-3fba-156b-29e2-0df07623ec7b-C,HOOD RIVER,OR,97031,ADVANCED NAVIGATION & POSITIONING CORPORATION,category_business; corporate_entity_not_tax_exempt; manufacturer_of_goods; small_business; special_designations; us_owned_business,14338975.09,naics_541512,True,https://www.usaspending.gov/recipient/c051c694-3fba-156b-29e2-0df07623ec7b-C/latest
2026-07-01,RIVERSIDE ENGINEERING LLC,JBKGB64VRMH6,080292131,0b19e4e4-bf1e-773b-a5c6-59683d308e14-C,ANNAPOLIS JUNCTION,MD,20701,BOOZ ALLEN HAMILTON HOLDING CORPORATION,asian_pacific_american_owned_business; category_business; economically_disadvantaged_women_owned_small_business; joint_venture_economically_disadvantaged_women_owned_small_business; joint_venture_women_owned_small_business; limited_liability_corporation; minority_owned_business; partnership_or_limited_liability_partnership; self_certified_small_disadvanted_business; small_business; special_designations; us_owned_business; woman_owned_business; women_owned_small_business,14233470.40,naics_541512,True,https://www.usaspending.gov/recipient/0b19e4e4-bf1e-773b-a5c6-59683d308e14-C/latest
2026-07-01,CREATIVE IT SOLUTIONS LLC,DSHBDPKJC569,079414233,c433e797-379b-f44f-fe65-f227f90e6a99-C,OKLAHOMA CITY,OK,73106,CREATIVE IT SOLUTIONS LLC,8a_program_participant; category_business; corporate_entity_tax_exempt; government; indian_native_american_tribal_government; limited_liability_corporation; minority_owned_business; native_american_owned_business; self_certified_small_disadvanted_business; small_business; special_designations; tribally_owned_firm; us_owned_business,13791456.47,naics_541512,True,https://www.usaspending.gov/recipient/c433e797-379b-f44f-fe65-f227f90e6a99-C/latest
2026-07-01,DECISIONPOINT CORPORATION,GPASKFTTVQL9,967175071,807c0632-7830-78d2-115e-4eea2a9069d9-C,GAITHERSBURG,MD,20877,DECISIONPOINT CORPORATION,category_business; corporate_entity_not_tax_exempt; service_disabled_veteran_owned_business; small_business; special_designations; subchapter_s_corporation; us_owned_business; veteran_owned_business,13070105.84,naics_541512,True,https://www.usaspending.gov/recipient/807c0632-7830-78d2-115e-4eea2a9069d9-C/latest
2026-07-01,KATMAI MANAGEMENT SERVICES LLC,M2BMNKL4CR69,808181650,52323d90-1b32-113e-5d0e-48f3f67cf663-C,ANCHORAGE,AK,99515,KATMAI MANAGEMENT SERVICES LLC,8a_program_participant; alaskan_native_corporation_owned_firm; category_business; corporate_entity_not_tax_exempt; limited_liability_corporation; minority_owned_business; native_american_owned_business; self_certified_small_disadvanted_business; small_business; special_designations; tribally_owned_firm; us_owned_business,12918289.63,naics_541512,True,https://www.usaspending.gov/recipient/52323d90-1b32-113e-5d0e-48f3f67cf663-C/latest
2026-07-01,"NAKUPUNA SOLUTIONS, LLC",V4GVJZF4S263,081007372,346c58a1-4716-4995-baeb-e94afb8143c8-C,ARLINGTON,VA,22202,"NAKUPUNA SOLUTIONS, LLC",8a_program_participant; category_business; corporate_entity_not_tax_exempt; limited_liability_corporation; minority_owned_business; native_american_owned_business; native_hawaiian_organization_owned_firm; other_minority_owned_business; self_certified_small_disadvanted_business; small_business; special_designations; us_owned_business,12133653.98,naics_541512,True,https://www.usaspending.gov/recipient/346c58a1-4716-4995-baeb-e94afb8143c8-C/latest
2026-07-01,"DH TECHNOLOGIES, INC.",NKC2AB3ESFP5,078815475,3b8298c2-5bfd-7fc4-bb07-ad4c20d92543-C,LEESBURG,VA,20176,"DH TECHNOLOGIES, INC.",category_business; corporate_entity_not_tax_exempt; historically_underutilized_business_firm; small_business; special_designations; us_owned_business,11909299.38,naics_541512,True,https://www.usaspending.gov/recipient/3b8298c2-5bfd-7fc4-bb07-ad4c20d92543-C/latest
2026-07-01,"IHIT-JV, LLC",FMAPV49B2UE7,,2e9d7cb1-dbb9-4076-0d6f-2f6f1610a32c-C,DILLINGHAM,AK,99576,"IHIT-JV, LLC",alaskan_native_corporation_owned_firm; category_business; corporate_entity_not_tax_exempt; minority_owned_business; self_certified_small_disadvanted_business; small_business; special_designations; us_owned_business,11648531.33,naics_541512,True,https://www.usaspending.gov/recipient/2e9d7cb1-dbb9-4076-0d6f-2f6f1610a32c-C/latest
2026-07-01,"EAGLE INTEGRATED SERVICES, LLC",QNR7B2CS89A3,079957261,c0b76f0e-36b9-a796-19a2-565c16f6fdec-C,SAN ANTONIO,TX,78248,"EAGLE INTEGRATED SERVICES, LLC",8a_program_participant; alaskan_native_corporation_owned_firm; category_business; corporate_entity_not_tax_exempt; limited_liability_corporation; minority_owned_business; native_american_owned_business; self_certified_small_disadvanted_business; small_business; special_designations; us_owned_business,11505719.65,naics_541512,True,https://www.usaspending.gov/recipient/c0b76f0e-36b9-a796-19a2-565c16f6fdec-C/latest
2026-07-01,CLARITY INNOVATIONS LLC,MLCEWFN6PHL3,967845392,254b3a41-c143-7bf0-4675-d073c74155cf-C,PONTE VEDRA,FL,32081,CLARITY INNOVATIONS LLC,category_business; corporate_entity_not_tax_exempt; limited_liability_corporation; service_disabled_veteran_owned_business; small_business; special_designations; us_owned_business; veteran_owned_business,11423947.90,naics_541512,True,https://www.usaspending.gov/recipient/254b3a41-c143-7bf0-4675-d073c74155cf-C/latest
2026-07-01,TECHNOLOGY UNLIMITED GROUP,GAX3L178FCK5,169273047,85840417-bc83-af1f-0f28-4582305e373c-C,SAN DIEGO,CA,92107,TECHNOLOGY UNLIMITED GROUP,category_business; corporate_entity_not_tax_exempt; service_disabled_veteran_owned_business; small_business; special_designations; subchapter_s_corporation; us_owned_business; veteran_owned_business; woman_owned_business; women_owned_small_business,11406729.70,naics_541512,True,https://www.usaspending.gov/recipient/85840417-bc83-af1f-0f28-4582305e373c-C/latest
2026-07-01,SHERPA 6 INC,SAB5XACK9258,080989805,f07829b7-24a4-d9ed-7404-3332da845802-C,LITTLETON,CO,80127,SHERPA 6 INC,black_american_owned_business; category_business; corporate_entity_not_tax_exempt; minority_owned_business; service_disabled_veteran_owned_business; small_business; special_designations; us_owned_business; veteran_owned_business,11208905.13,naics_541512,True,https://www.usaspending.gov/recipient/f07829b7-24a4-d9ed-7404-3332da845802-C/latest
2026-07-01,CHINOOK SYSTEMS INC,YYGATTQM9KD1,118946321,590542e0-177f-2b4c-2e1a-2e075c79a1af-C,COCOA BEACH,FL,32931,CHINOOK SYSTEMS INC,category_business; corporate_entity_not_tax_exempt; dot_certified_disadvantaged_business_enterprise; small_business; special_designations; us_owned_business; woman_owned_business; women_owned_small_business,11193605.62,naics_541512,True,https://www.usaspending.gov/recipient/590542e0-177f-2b4c-2e1a-2e075c79a1af-C/latest
2026-07-01,MICROHEALTH LLC,C1RQANT6CG57,963809988,7db9cee9-fc9b-1639-3c5a-f90c99ae6dbf-C,VIENNA,VA,22182,MICROHEALTH LLC,8a_program_participant; black_american_owned_business; category_business; limited_liability_corporation; manufacturer_of_goods; minority_owned_business; partnership_or_limited_liability_partnership; self_certified_small_disadvanted_business; service_disabled_veteran_owned_business; small_business; special_designations; us_owned_business; veteran_owned_business,11063287.84,naics_541512,True,https://www.usaspending.gov/recipient/7db9cee9-fc9b-1639-3c5a-f90c99ae6dbf-C/latest
2026-07-01,"COMMAND POST TECHNOLOGIES, INC.",WMKLFLX59Y11,831153536,fa0a5d7f-666e-29c4-b88b-c0bc98fdd2da-C,SUFFOLK,VA,23435,"COMMAND POST TECHNOLOGIES, INC.",category_business; corporate_entity_not_tax_exempt; service_disabled_veteran_owned_business; small_business; special_designations; subchapter_s_corporation; us_owned_business; veteran_owned_business,10800113.16,naics_541512,True,https://www.usaspending.gov/recipient/fa0a5d7f-666e-29c4-b88b-c0bc98fdd2da-C/latest
2026-07-01,N2IA TECHNOLOGIES LLC,WU8UN8YN88V9,079478626,f120f49a-329c-58bd-496d-f48e0508b4c4-C,WASHINGTON,DC,20006,N2IA TECHNOLOGIES LLC,8a_program_participant; category_business; corporate_entity_not_tax_exempt; historically_underutilized_business_firm; minority_owned_business; self_certified_small_disadvanted_business; small_business; special_designations; subchapter_s_corporation; subcontinent_asian_indian_american_owned_business; us_owned_business,10633569.57,naics_541512,True,https://www.usaspending.gov/recipient/f120f49a-329c-58bd-496d-f48e0508b4c4-C/latest
2026-07-01,OPEN SAN CONSULTING L.L.C.,CWDSTZNRNXU5,016262390,28104701-d8ec-1ae6-fc83-5cd48e0c0aef-C,ATLANTA,GA,30341,OPEN SAN CONSULTING L.L.C.,alaskan_native_corporation_owned_firm; category_business; corporate_entity_not_tax_exempt; limited_liability_corporation; minority_owned_business; native_american_owned_business; self_certified_small_disadvanted_business; small_business; special_designations; us_owned_business,847790.28,psc_d310,True,https://www.usaspending.gov/recipient/28104701-d8ec-1ae6-fc83-5cd48e0c0aef-C/latest
